# Phase E ranking summary
canary median times (s): [2.5798e-5, 2.5982e-5, 2.5946e-5]
canary relative spread (max-min)/min: 0.0071

== Float64 ranking (combo => geomean ratio, best first) ==
  (64, 512, 1536) => 1.0098
  (64, 512, 768) => 1.0124
  (64, 512, 3072) => 1.0126
  (128, 512, 3072) => 1.0169
  (256, 256, 3072) => 1.0199
  (256, 256, 1536) => 1.0211
  (128, 512, 768) => 1.0222
  (64, 256, 768) => 1.0235
  (256, 256, 768) => 1.0244
  (128, 256, 1536) => 1.0246
  (128, 256, 3072) => 1.0253
  (64, 256, 3072) => 1.0253
  (128, 512, 1536) => 1.0255
  (128, 256, 768) => 1.0296
  (512, 256, 1536) => 1.0303
  (64, 256, 1536) => 1.0319
  (512, 256, 3072) => 1.0329
  (256, 512, 768) => 1.0352
  (256, 512, 1536) => 1.0412
  (256, 512, 3072) => 1.0425
  (512, 512, 768) => 1.0468
  (512, 512, 3072) => 1.0471
  (512, 512, 1536) => 1.0491
  (256, 128, 3072) => 1.0536
  (64, 128, 3072) => 1.0548
  (256, 128, 1536) => 1.0582
  (128, 128, 768) => 1.0585
  (512, 128, 3072) => 1.0587
  (64, 128, 768) => 1.0588
  (128, 128, 3072) => 1.0609
  (512, 128, 768) => 1.0626
  (512, 128, 1536) => 1.0626
  (256, 128, 768) => 1.0628
  (64, 128, 1536) => 1.0650
  (512, 256, 768) => 1.1740
  (128, 128, 1536) => 1.2020
chosen Float64 default: mc,kc,nc = (64, 128, 768) (geomean ratio 1.0588; unconstrained best was (64, 512, 1536) at 1.0098)
runner-up: ((64, 512, 768), 1.0124023510487346)

== Float32 ranking (combo => geomean ratio, best first) ==
  (192, 768, 1152) => 1.0088
  (96, 768, 4608) => 1.0110
  (384, 768, 2304) => 1.0122
  (96, 768, 2304) => 1.0127
  (384, 768, 1152) => 1.0172
  (192, 768, 4608) => 1.0186
  (96, 768, 1152) => 1.0191
  (192, 768, 2304) => 1.0198
  (768, 768, 4608) => 1.0205
  (768, 768, 1152) => 1.0211
  (768, 384, 2304) => 1.0246
  (384, 384, 1152) => 1.0254
  (768, 384, 4608) => 1.0256
  (768, 768, 2304) => 1.0260
  (384, 384, 2304) => 1.0262
  (96, 384, 2304) => 1.0263
  (768, 384, 1152) => 1.0279
  (192, 384, 2304) => 1.0286
  (192, 384, 1152) => 1.0315
  (192, 384, 4608) => 1.0317
  (96, 384, 4608) => 1.0320
  (384, 384, 4608) => 1.0331
  (96, 384, 1152) => 1.0339
  (384, 192, 2304) => 1.0551
  (192, 192, 2304) => 1.0567
  (768, 192, 1152) => 1.0585
  (384, 192, 1152) => 1.0591
  (384, 192, 4608) => 1.0600
  (192, 192, 1152) => 1.0604
  (96, 192, 4608) => 1.0643
  (96, 192, 2304) => 1.0703
  (96, 192, 1152) => 1.0839
  (384, 768, 4608) => 1.1475
  (768, 192, 2304) => 1.1822
  (192, 192, 4608) => 1.1898
  (768, 192, 4608) => 1.2067
chosen Float32 default: mc,kc,nc = (96, 384, 1152) (geomean ratio 1.0339; unconstrained best was (192, 768, 1152) at 1.0088)
runner-up: ((96, 768, 4608), 1.0110418606308877)

chosen defaults: Dict{DataType, Tuple{Int64, Int64, Int64}}(Float64 => (64, 128, 768), Float32 => (96, 384, 1152))
